State Name,Percent of Veterans who used GI Bill Education Benefits,Number of Education Benefit Recipients,Veteran Population,Year
Alabama,0.0273,11226,411844.5356,2010
Alabama,0.0259,10420,402853.7146,2011
Alabama,0.0332,13145,395992.3785,2012
Alabama,0.0381,14856,389780.0643,2013
Alabama,0.0385,14850,385510.6408,2014
Alabama,0.0313,11797,377310.3945,2015
Alaska,0.0323,2450,75896.97603,2010
Alaska,0.0306,2378,77641.05669,2011
Alaska,0.0475,3566,75055.5219,2012
Alaska,0.0551,4178,75811.98468,2013
Alaska,0.0583,4463,76522.71944,2014
Alaska,0.0684,4654,68008.01669,2015
Arizona,0.0258,13820,535257.7113,2010
Arizona,0.0214,11498,536870.0153,2011
Arizona,0.0357,19089,534088.8502,2012
Arizona,0.0403,21663,536941.1865,2013
Arizona,0.035,18465,527943.3209,2014
Arizona,0.0346,18072,522188.223,2015
Arkansas,0.0241,5938,246813.5456,2010
Arkansas,0.0233,5682,243569.3087,2011
Arkansas,0.0288,6887,238786.7794,2012
Arkansas,0.033,7813,237062.8803,2013
Arkansas,0.0318,7342,230524.7531,2014
Arkansas,0.0243,5542,227840.029,2015
California,0.0263,53582,2035139.684,2010
California,0.0214,42743,1997710.13,2011
California,0.0404,79301,1961139.461,2012
California,0.0475,92353,1944128.863,2013
California,0.0408,76495,1874560.417,2014
California,0.0442,79103,1789862.18,2015
Colorado,0.029,12066,416736.4694,2010
Colorado,0.0246,10270,416868.8567,2011
Colorado,0.0417,17243,413861.3451,2012
Colorado,0.0488,20262,415190.4956,2013
Colorado,0.0433,17794,411296.8438,2014
Colorado,0.0441,18157,411682.9037,2015
Connecticut,0.0163,3737,229610.2899,2010
Connecticut,0.0146,3344,228730.6415,2011
Connecticut,0.0229,5011,218370.3039,2012
Connecticut,0.0275,5697,207414.953,2013
Connecticut,0.0271,5536,204550.7819,2014
Connecticut,0.0208,4151,199163.2524,2015
Delaware,0.0218,1618,74195.03628,2010
Delaware,0.018,1404,78162.79549,2011
Delaware,0.0279,2144,76794.70128,2012
Delaware,0.0332,2501,75413.88466,2013
Delaware,0.0341,2490,73016.12923,2014
Delaware,0.0265,1957,73760.41817,2015
District of Columbia,0.0177,639,36136.35487,2010
District of Columbia,0.0161,557,34645.14796,2011
District of Columbia,0.0254,871,34250.30287,2012
District of Columbia,0.0357,1166,32705.20921,2013
District of Columbia,0.0351,1189,33908.69992,2014
District of Columbia,0.0416,1205,28976.64628,2015
Florida,0.0225,37455,1663246.035,2010
Florida,0.0196,32005,1629041.023,2011
Florida,0.0309,49917,1615159.644,2012
Florida,0.0372,59816,1605926.229,2013
Florida,0.0338,54087,1601910.179,2014
Florida,0.03,47871,1594217.848,2015
Georgia,0.0333,24535,736516.4331,2010
Georgia,0.0307,22319,726804.582,2011
Georgia,0.0428,31386,732532.675,2012
Georgia,0.0547,39146,715946.3032,2013
Georgia,0.0514,36568,711260.483,2014
Georgia,0.0441,30914,700813.9788,2015
Hawaii,0.0352,4539,128834.6292,2010
